Cep;Latitude;Longitude;UF;Cidade
57303601;-9,3987824;-36,6216625;AL;
57600005;-9,4065239;-36,6301436;AL;PALMEIRA DOS ÍNDIOS
57600010;-9,4057959;-36,6310295;AL;PALMEIRA DOS ÍNDIOS
57600020;-9,4057607;-36,6299534;AL;PALMEIRA DOS ÍNDIOS
57600025;-9,4059746;-36,6298157;AL;PALMEIRA DOS ÍNDIOS
57600030;-9,4066579;-36,6303345;AL;PALMEIRA DOS ÍNDIOS
57600040;-9,4077483;-36,6292427;AL;PALMEIRA DOS ÍNDIOS
57600050;-9,406216;-36,6289507;AL;PALMEIRA DOS ÍNDIOS
57600055;-9,4014707;-36,6302808;AL;PALMEIRA DOS ÍNDIOS
57600060;-9,4055085;-36,6290085;AL;PALMEIRA DOS ÍNDIOS
57600070;-9,4070512;-36,6283491;AL;PALMEIRA DOS ÍNDIOS
57600080;-9,4073701;-36,6288626;AL;PALMEIRA DOS ÍNDIOS
57600090;-9,4069999;-36,629916;AL;PALMEIRA DOS ÍNDIOS
57600095;-9,4076184;-36,6307734;AL;PALMEIRA DOS ÍNDIOS
57600100;-9,4048706;-36,6298912;AL;PALMEIRA DOS ÍNDIOS
57600105;-9,4038929;-36,6296058;AL;PALMEIRA DOS ÍNDIOS
57600120;-9,4066545;-36,6312596;AL;PALMEIRA DOS ÍNDIOS
57600130;-9,4065392;-36,6317827;AL;PALMEIRA DOS ÍNDIOS
57600140;-9,4045328;-36,6280913;AL;PALMEIRA DOS ÍNDIOS
57600145;-9,4044325;-36,6271471;AL;PALMEIRA DOS ÍNDIOS
57600150;-9,4049867;-36,6279216;AL;PALMEIRA DOS ÍNDIOS
57600160;-9,4053249;-36,628436;AL;PALMEIRA DOS ÍNDIOS
57600170;-9,4057233;-36,6277096;AL;PALMEIRA DOS ÍNDIOS
57600180;-9,4067867;-36,6279134;AL;PALMEIRA DOS ÍNDIOS
57600190;-9,4074587;-36,6281139;AL;PALMEIRA DOS ÍNDIOS
57600200;-9,4073556;-36,6268977;AL;PALMEIRA DOS ÍNDIOS
57600205;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57600210;-9,4053404;-36,6266633;AL;PALMEIRA DOS ÍNDIOS
57600215;-9,4060724;-36,6264258;AL;PALMEIRA DOS ÍNDIOS
57600220;-9,4047045;-36,6260856;AL;PALMEIRA DOS ÍNDIOS
57600225;-9,4032838;-36,624615;AL;PALMEIRA DOS ÍNDIOS
57600230;-9,4048947;-36,6273348;AL;PALMEIRA DOS ÍNDIOS
57600240;-9,4031404;-36,6269631;AL;PALMEIRA DOS ÍNDIOS
57600250;-9,4039678;-36,6273801;AL;PALMEIRA DOS ÍNDIOS
57600260;-9,4037046;-36,6268599;AL;PALMEIRA DOS ÍNDIOS
57600270;-9,4038665;-36,6258728;AL;PALMEIRA DOS ÍNDIOS
57600280;-9,4022704;-36,6262157;AL;PALMEIRA DOS ÍNDIOS
57600290;-9,4074012;-36,6307734;AL;PALMEIRA DOS ÍNDIOS
57600300;-9,4076377;-36,6309561;AL;PALMEIRA DOS ÍNDIOS
57600310;-9,4082314;-36,629553;AL;PALMEIRA DOS ÍNDIOS
57600320;-9,4091585;-36,6303492;AL;PALMEIRA DOS ÍNDIOS
57600325;-9,4106022;-36,6299082;AL;PALMEIRA DOS ÍNDIOS
57600330;-9,4101314;-36,6305374;AL;PALMEIRA DOS ÍNDIOS
57600340;-9,4085774;-36,6308451;AL;PALMEIRA DOS ÍNDIOS
57600350;-9,4087929;-36,6317562;AL;PALMEIRA DOS ÍNDIOS
57600360;-9,4101129;-36,6308247;AL;PALMEIRA DOS ÍNDIOS
57600370;-9,4093038;-36,6310006;AL;PALMEIRA DOS ÍNDIOS
57600380;-9,4092162;-36,6310599;AL;PALMEIRA DOS ÍNDIOS
57600390;-9,4099885;-36,6321766;AL;PALMEIRA DOS ÍNDIOS
57600395;-9,4099172;-36,6331055;AL;PALMEIRA DOS ÍNDIOS
57600400;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57600405;-9,4090636;-36,6342997;AL;PALMEIRA DOS ÍNDIOS
57600410;-9,4075377;-36,631673;AL;PALMEIRA DOS ÍNDIOS
57600420;-9,4077203;-36,6320634;AL;PALMEIRA DOS ÍNDIOS
57600425;-9,4070056;-36,6344211;AL;
57600430;-9,4070056;-36,6344211;AL;PALMEIRA DOS ÍNDIOS
57600440;-9,404564;-36,6323829;AL;PALMEIRA DOS ÍNDIOS
57600450;-9,4049525;-36,632052;AL;PALMEIRA DOS ÍNDIOS
57600460;-9,4052702;-36,631598;AL;PALMEIRA DOS ÍNDIOS
57600465;-9,4041583;-36,6312517;AL;PALMEIRA DOS ÍNDIOS
57600470;-9,4045822;-36,6306355;AL;PALMEIRA DOS ÍNDIOS
57600480;-9,4045065;-36,6290763;AL;PALMEIRA DOS ÍNDIOS
57600540;-9,4031404;-36,6269631;AL;PALMEIRA DOS ÍNDIOS
57600550;-9,4027375;-36,6287666;AL;PALMEIRA DOS ÍNDIOS
57600555;-9,4019813;-36,6297042;AL;PALMEIRA DOS ÍNDIOS
57600560;-9,4009364;-36,6284903;AL;PALMEIRA DOS ÍNDIOS
57600565;-9,4031404;-36,6269631;AL;PALMEIRA DOS ÍNDIOS
57600570;-9,4038929;-36,6296058;AL;PALMEIRA DOS ÍNDIOS
57600575;-9,403213;-36,6290425;AL;PALMEIRA DOS ÍNDIOS
57600580;-9,4033367;-36,6295824;AL;PALMEIRA DOS ÍNDIOS
57600590;-9,4008245;-36,6301273;AL;PALMEIRA DOS ÍNDIOS
57600595;-9,4021763;-36,6299379;AL;PALMEIRA DOS ÍNDIOS
57600600;-9,4024202;-36,630788;AL;PALMEIRA DOS ÍNDIOS
57600610;-9,4036025;-36,6302727;AL;PALMEIRA DOS ÍNDIOS
57600620;-9,4026217;-36,6305248;AL;PALMEIRA DOS ÍNDIOS
57600630;-9,4021702;-36,6307226;AL;PALMEIRA DOS ÍNDIOS
57600640;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57600645;-9,4039742;-36,6310284;AL;PALMEIRA DOS ÍNDIOS
57600650;-9,4175234;-36,6217938;AL;PALMEIRA DOS ÍNDIOS
57600660;-9,4037833;-36,6314622;AL;PALMEIRA DOS ÍNDIOS
57600665;-9,4037197;-36,6314529;AL;PALMEIRA DOS ÍNDIOS
57600670;-9,4031649;-36,6316821;AL;PALMEIRA DOS ÍNDIOS
57600680;-9,4030868;-36,6320792;AL;PALMEIRA DOS ÍNDIOS
57600688;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57600690;-9,4022748;-36,6318903;AL;PALMEIRA DOS ÍNDIOS
57600703;-9,401045;-36,6332176;AL;PALMEIRA DOS ÍNDIOS
57600704;-9,4019691;-36,6328683;AL;PALMEIRA DOS ÍNDIOS
57600705;-9,402561;-36,6321822;AL;PALMEIRA DOS ÍNDIOS
57600710;-9,4007558;-36,6303312;AL;PALMEIRA DOS ÍNDIOS
57600715;-9,4016724;-36,6309487;AL;PALMEIRA DOS ÍNDIOS
57600716;-9,4012471;-36,6307766;AL;PALMEIRA DOS ÍNDIOS
57600720;-9,4011546;-36,6271483;AL;PALMEIRA DOS ÍNDIOS
57600725;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57600726;-9,4022705;-36,6262157;AL;PALMEIRA DOS ÍNDIOS
57600727;-9,4005883;-36,6262846;AL;PALMEIRA DOS ÍNDIOS
57600728;-9,4008504;-36,625991;AL;PALMEIRA DOS ÍNDIOS
57600800;-9,4008504;-36,625991;AL;PALMEIRA DOS ÍNDIOS
57600806;-9,4028534;-36,6265208;AL;PALMEIRA DOS ÍNDIOS
57600810;-9,4005883;-36,6262846;AL;PALMEIRA DOS ÍNDIOS
57600820;-9,3998284;-36,6260255;AL;PALMEIRA DOS ÍNDIOS
57600830;-9,4000753;-36,6250711;AL;PALMEIRA DOS ÍNDIOS
57600840;-9,3994628;-36,6249248;AL;PALMEIRA DOS ÍNDIOS
57600959;-9,408066;-36,6288781;AL;
57600970;-9,408066;-36,6288781;AL;PALMEIRA DOS ÍNDIOS
57601010;-9,4081431;-36,636549;AL;PALMEIRA DOS ÍNDIOS
57601020;-9,4096465;-36,6357228;AL;PALMEIRA DOS ÍNDIOS
57601030;-9,4088083;-36,6358024;AL;PALMEIRA DOS ÍNDIOS
57601040;-9,4091776;-36,6376068;AL;PALMEIRA DOS ÍNDIOS
57601050;-9,4124043;-36,6324905;AL;PALMEIRA DOS ÍNDIOS
57601060;-9,4107829;-36,6322433;AL;PALMEIRA DOS ÍNDIOS
57601070;-9,4099172;-36,6331055;AL;PALMEIRA DOS ÍNDIOS
57601080;-9,4091328;-36,6344312;AL;PALMEIRA DOS ÍNDIOS
57601085;-9,4092049;-36,6344271;AL;PALMEIRA DOS ÍNDIOS
57601090;-9,4136688;-36,6348167;AL;PALMEIRA DOS ÍNDIOS
57601100;-9,4183053;-36,6355077;AL;PALMEIRA DOS ÍNDIOS
57601120;-9,4123262;-36,6317047;AL;PALMEIRA DOS ÍNDIOS
57601123;-9,4200088;-36,6240803;AL;PALMEIRA DOS ÍNDIOS
57601130;-9,4124043;-36,6324905;AL;PALMEIRA DOS ÍNDIOS
57601140;-9,4120631;-36,6358278;AL;PALMEIRA DOS ÍNDIOS
57601150;-9,413421;-36,636701;AL;PALMEIRA DOS ÍNDIOS
57601160;-9,4161058;-36,6333563;AL;PALMEIRA DOS ÍNDIOS
57601170;-9,4135123;-36,6339058;AL;PALMEIRA DOS ÍNDIOS
57601175;-9,4127831;-36,6370695;AL;PALMEIRA DOS ÍNDIOS
57601180;-9,4146415;-36,6325506;AL;PALMEIRA DOS ÍNDIOS
57601185;-9,4152615;-36,6325752;AL;PALMEIRA DOS ÍNDIOS
57601190;-9,4154946;-36,6321925;AL;PALMEIRA DOS ÍNDIOS
57601200;-9,4138989;-36,6312023;AL;PALMEIRA DOS ÍNDIOS
57601210;-9,4156702;-36,6326883;AL;PALMEIRA DOS ÍNDIOS
57601220;-9,4108481;-36,6452971;AL;PALMEIRA DOS ÍNDIOS
57601230;-9,4146713;-36,6361588;AL;PALMEIRA DOS ÍNDIOS
57601240;-9,4140924;-36,6361522;AL;PALMEIRA DOS ÍNDIOS
57601250;-9,4140911;-36,6367468;AL;PALMEIRA DOS ÍNDIOS
57601260;-9,413908;-36,637517;AL;PALMEIRA DOS ÍNDIOS
57601270;-9,4028534;-36,6265208;AL;PALMEIRA DOS ÍNDIOS
57601275;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57601280;-9,4120101;-36,6370954;AL;PALMEIRA DOS ÍNDIOS
57601290;-9,4116128;-36,637635;AL;PALMEIRA DOS ÍNDIOS
57601300;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57601304;-9,4289988;-36,6223318;AL;
57601308;-9,4119931;-36,6358175;AL;
57601310;-9,4111978;-36,6389702;AL;PALMEIRA DOS ÍNDIOS
57601315;-9,4104056;-36,6374456;AL;PALMEIRA DOS ÍNDIOS
57601317;-9,4135123;-36,6339058;AL;
57601320;-9,4114524;-36,6436069;AL;PALMEIRA DOS ÍNDIOS
57601322;-9,4112214;-36,6440351;AL;PALMEIRA DOS ÍNDIOS
57601324;-9,4110568;-36,6445103;AL;PALMEIRA DOS ÍNDIOS
57601326;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57601328;-9,4105298;-36,6441832;AL;PALMEIRA DOS ÍNDIOS
57601330;-9,4107853;-36,6431309;AL;PALMEIRA DOS ÍNDIOS
57601332;-9,4110635;-36,6435591;AL;PALMEIRA DOS ÍNDIOS
57601334;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57601340;-9,4114706;-36,6383589;AL;PALMEIRA DOS ÍNDIOS
57601350;-9,4104056;-36,6374456;AL;PALMEIRA DOS ÍNDIOS
57601360;-9,4099601;-36,6368865;AL;PALMEIRA DOS ÍNDIOS
57601370;-9,4113775;-36,6337609;AL;PALMEIRA DOS ÍNDIOS
57601380;-9,4192854;-36,6344648;AL;PALMEIRA DOS ÍNDIOS
57601390;-9,4189514;-36,6346885;AL;PALMEIRA DOS ÍNDIOS
57601400;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57601410;-9,4187224;-36,6344488;AL;PALMEIRA DOS ÍNDIOS
57601420;-9,4180755;-36,6345266;AL;PALMEIRA DOS ÍNDIOS
57601422;-9,4175235;-36,63308;AL;PALMEIRA DOS ÍNDIOS
57601425;-9,4163175;-36,635805;AL;PALMEIRA DOS ÍNDIOS
57601430;-9,4175037;-36,6342276;AL;PALMEIRA DOS ÍNDIOS
57601440;-9,4173852;-36,6360093;AL;PALMEIRA DOS ÍNDIOS
57602000;-9,4102165;-36,6245606;AL;PALMEIRA DOS ÍNDIOS
57602010;-9,4099005;-36,6209387;AL;PALMEIRA DOS ÍNDIOS
57602020;-9,4100053;-36,6220709;AL;PALMEIRA DOS ÍNDIOS
57602030;-9,4090958;-36,624655;AL;PALMEIRA DOS ÍNDIOS
57602040;-9,4109554;-36,6226663;AL;PALMEIRA DOS ÍNDIOS
57602050;-9,4111004;-36,6247755;AL;PALMEIRA DOS ÍNDIOS
57602055;-9,4073556;-36,6268977;AL;PALMEIRA DOS ÍNDIOS
57602060;-9,4078003;-36,6262897;AL;PALMEIRA DOS ÍNDIOS
57602070;-9,4082693;-36,6257134;AL;PALMEIRA DOS ÍNDIOS
57602080;-9,411153;-36,6269799;AL;PALMEIRA DOS ÍNDIOS
57602090;-9,4088959;-36,6244699;AL;PALMEIRA DOS ÍNDIOS
57602100;-9,4098691;-36,6242939;AL;PALMEIRA DOS ÍNDIOS
57602110;-9,4102439;-36,623636;AL;PALMEIRA DOS ÍNDIOS
57602120;-9,4105026;-36,6228871;AL;PALMEIRA DOS ÍNDIOS
57602130;-9,4108746;-36,6262882;AL;PALMEIRA DOS ÍNDIOS
57602135;-9,4110905;-36,6260199;AL;PALMEIRA DOS ÍNDIOS
57602140;-9,4121804;-36,6233673;AL;PALMEIRA DOS ÍNDIOS
57602145;-9,4121804;-36,6233673;AL;PALMEIRA DOS ÍNDIOS
57602150;-9,4115179;-36,621174;AL;PALMEIRA DOS ÍNDIOS
57602160;-9,4114781;-36,6219491;AL;PALMEIRA DOS ÍNDIOS
57602170;-9,4117182;-36,6282214;AL;PALMEIRA DOS ÍNDIOS
57602175;-9,4106132;-36,6288911;AL;PALMEIRA DOS ÍNDIOS
57602180;-9,4120394;-36,6289703;AL;PALMEIRA DOS ÍNDIOS
57602185;-9,4104374;-36,629209;AL;PALMEIRA DOS ÍNDIOS
57602190;-9,412749;-36,6264588;AL;PALMEIRA DOS ÍNDIOS
57602195;-9,4110905;-36,6260199;AL;PALMEIRA DOS ÍNDIOS
57602200;-9,4125516;-36,6291963;AL;PALMEIRA DOS ÍNDIOS
57602210;-9,4133668;-36,6267383;AL;PALMEIRA DOS ÍNDIOS
57602220;-9,4137453;-36,6255251;AL;PALMEIRA DOS ÍNDIOS
57602230;-9,4151606;-36,6261655;AL;PALMEIRA DOS ÍNDIOS
57602240;-9,4112045;-36,6270083;AL;PALMEIRA DOS ÍNDIOS
57602250;-9,4114903;-36,6290549;AL;PALMEIRA DOS ÍNDIOS
57602255;-9,4111493;-36,6284947;AL;PALMEIRA DOS ÍNDIOS
57602260;-9,4158469;-36,6231047;AL;PALMEIRA DOS ÍNDIOS
57602270;-9,4215234;-36,6200263;AL;PALMEIRA DOS ÍNDIOS
57602275;-9,4173881;-36,6249953;AL;PALMEIRA DOS ÍNDIOS
57602280;-9,4159227;-36,6242105;AL;PALMEIRA DOS ÍNDIOS
57602282;-9,4146001;-36,6241679;AL;PALMEIRA DOS ÍNDIOS
57602285;-9,4160007;-36,6253324;AL;PALMEIRA DOS ÍNDIOS
57602290;-9,4205141;-36,6216778;AL;PALMEIRA DOS ÍNDIOS
57602300;-9,4167034;-36,622938;AL;PALMEIRA DOS ÍNDIOS
57602315;-9,4134792;-36,624265;AL;PALMEIRA DOS ÍNDIOS
57602320;-9,4143359;-36,6229367;AL;PALMEIRA DOS ÍNDIOS
57602325;-9,414076;-36,6255998;AL;PALMEIRA DOS ÍNDIOS
57602330;-9,4146172;-36,623683;AL;PALMEIRA DOS ÍNDIOS
57602334;-9,4138017;-36,6206509;AL;PALMEIRA DOS ÍNDIOS
57602335;-9,4146184;-36,6236812;AL;PALMEIRA DOS ÍNDIOS
57602340;-9,4152086;-36,6240178;AL;PALMEIRA DOS ÍNDIOS
57602345;-9,4151606;-36,6261655;AL;PALMEIRA DOS ÍNDIOS
57602350;-9,4161663;-36,6238703;AL;PALMEIRA DOS ÍNDIOS
57602360;-9,4226119;-36,6199796;AL;PALMEIRA DOS ÍNDIOS
57602370;-9,4149346;-36,6216997;AL;PALMEIRA DOS ÍNDIOS
57602380;-9,4158467;-36,6216024;AL;PALMEIRA DOS ÍNDIOS
57602390;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57602400;-9,4175234;-36,6217938;AL;PALMEIRA DOS ÍNDIOS
57602405;-9,418624;-36,6213835;AL;PALMEIRA DOS ÍNDIOS
57602410;-9,415153;-36,6211373;AL;PALMEIRA DOS ÍNDIOS
57602420;-9,4156717;-36,6212983;AL;PALMEIRA DOS ÍNDIOS
57602430;-9,4158467;-36,6216024;AL;PALMEIRA DOS ÍNDIOS
57602440;-9,4164428;-36,6223927;AL;PALMEIRA DOS ÍNDIOS
57602450;-9,416331;-36,6217659;AL;PALMEIRA DOS ÍNDIOS
57602460;-9,4168054;-36,6218934;AL;PALMEIRA DOS ÍNDIOS
57602465;-9,4204268;-36,6303205;AL;PALMEIRA DOS ÍNDIOS
57602470;-9,4175799;-36,621884;AL;PALMEIRA DOS ÍNDIOS
57602480;-9,4177393;-36,622224;AL;PALMEIRA DOS ÍNDIOS
57602490;-9,4139149;-36,6291161;AL;PALMEIRA DOS ÍNDIOS
57602491;-9,4226119;-36,6199796;AL;PALMEIRA DOS ÍNDIOS
57602492;-9,418624;-36,6213835;AL;PALMEIRA DOS ÍNDIOS
57602493;-9,4194782;-36,6215806;AL;PALMEIRA DOS ÍNDIOS
57602494;-9,4191737;-36,6201607;AL;PALMEIRA DOS ÍNDIOS
57602495;-9,4201769;-36,6197572;AL;PALMEIRA DOS ÍNDIOS
57602496;-9,4219924;-36,6192095;AL;PALMEIRA DOS ÍNDIOS
57602497;-9,4102165;-36,6245606;AL;PALMEIRA DOS ÍNDIOS
57602498;-9,4199794;-36,6195026;AL;PALMEIRA DOS ÍNDIOS
57602499;-9,4195299;-36,6189801;AL;PALMEIRA DOS ÍNDIOS
57602500;-9,4187282;-36,6187758;AL;PALMEIRA DOS ÍNDIOS
57602501;-9,419083;-36,6218648;AL;PALMEIRA DOS ÍNDIOS
57602520;-9,4061835;-36,6244096;AL;PALMEIRA DOS ÍNDIOS
57602525;-9,4204178;-36,6200541;AL;PALMEIRA DOS ÍNDIOS
57602530;-9,4120394;-36,6289703;AL;PALMEIRA DOS ÍNDIOS
57602531;-9,4054552;-36,6236848;AL;PALMEIRA DOS ÍNDIOS
57602532;-9,4050305;-36,6241546;AL;PALMEIRA DOS ÍNDIOS
57602533;-9,4050217;-36,6237096;AL;PALMEIRA DOS ÍNDIOS
57602534;-9,4046021;-36,6238569;AL;PALMEIRA DOS ÍNDIOS
57602535;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57602536;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57602537;-9,4204178;-36,6200541;AL;PALMEIRA DOS ÍNDIOS
