Cep;Latitude;Longitude;UF;Cidade
57602540;-9,4037786;-36,624379;AL;PALMEIRA DOS ÍNDIOS
57602550;-9,4019616;-36,6218137;AL;PALMEIRA DOS ÍNDIOS
57602640;-9,4007438;-36,6234581;AL;PALMEIRA DOS ÍNDIOS
57602645;-9,4063642;-36,6257459;AL;PALMEIRA DOS ÍNDIOS
57602650;-9,4026951;-36,6244122;AL;PALMEIRA DOS ÍNDIOS
57602670;-9,3976053;-36,6216576;AL;PALMEIRA DOS ÍNDIOS
57602680;-9,3987824;-36,6216625;AL;PALMEIRA DOS ÍNDIOS
57602685;-9,3991895;-36,622607;AL;PALMEIRA DOS ÍNDIOS
57602690;-9,3989541;-36,6218894;AL;PALMEIRA DOS ÍNDIOS
57602710;-9,3981902;-36,621643;AL;PALMEIRA DOS ÍNDIOS
57602730;-9,3977052;-36,6210807;AL;PALMEIRA DOS ÍNDIOS
57602740;-9,3978587;-36,6201148;AL;PALMEIRA DOS ÍNDIOS
57602750;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603008;-9,4182385;-36,6297455;AL;PALMEIRA DOS ÍNDIOS
57603010;-9,4173983;-36,6283329;AL;PALMEIRA DOS ÍNDIOS
57603012;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603014;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603016;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603020;-9,4185679;-36,6290863;AL;PALMEIRA DOS ÍNDIOS
57603030;-9,4185651;-36,6278067;AL;PALMEIRA DOS ÍNDIOS
57603040;-9,419151;-36,6275167;AL;PALMEIRA DOS ÍNDIOS
57603050;-9,4198646;-36,6274613;AL;PALMEIRA DOS ÍNDIOS
57603060;-9,420187;-36,6267196;AL;PALMEIRA DOS ÍNDIOS
57603065;-9,4197587;-36,6304689;AL;
57603070;-9,4188785;-36,6289368;AL;PALMEIRA DOS ÍNDIOS
57603075;-9,4218929;-36,6275164;AL;PALMEIRA DOS ÍNDIOS
57603080;-9,4210152;-36,630128;AL;PALMEIRA DOS ÍNDIOS
57603085;-9,4212983;-36,628452;AL;PALMEIRA DOS ÍNDIOS
57603090;-9,4204268;-36,6303205;AL;PALMEIRA DOS ÍNDIOS
57603100;-9,4197587;-36,6304689;AL;PALMEIRA DOS ÍNDIOS
57603110;-9,4197587;-36,6304689;AL;PALMEIRA DOS ÍNDIOS
57603112;-9,4195204;-36,6345672;AL;PALMEIRA DOS ÍNDIOS
57603120;-9,4189459;-36,6329876;AL;PALMEIRA DOS ÍNDIOS
57603122;-9,4170806;-36,6305268;AL;PALMEIRA DOS ÍNDIOS
57603123;-9,4215214;-36,6278951;AL;PALMEIRA DOS ÍNDIOS
57603124;-9,4164482;-36,6310253;AL;PALMEIRA DOS ÍNDIOS
57603126;-9,4164482;-36,6310253;AL;PALMEIRA DOS ÍNDIOS
57603128;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603130;-9,4188274;-36,6313829;AL;PALMEIRA DOS ÍNDIOS
57603131;-9,4181255;-36,6306938;AL;PALMEIRA DOS ÍNDIOS
57603132;-9,4179719;-36,6318203;AL;PALMEIRA DOS ÍNDIOS
57603133;-9,4177411;-36,6305545;AL;PALMEIRA DOS ÍNDIOS
57603134;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603135;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603138;-9,4130502;-36,6308111;AL;PALMEIRA DOS ÍNDIOS
57603140;-9,4139915;-36,6297982;AL;PALMEIRA DOS ÍNDIOS
57603142;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603145;-9,4165755;-36,6269209;AL;PALMEIRA DOS ÍNDIOS
57603150;-9,419053;-36,6260595;AL;PALMEIRA DOS ÍNDIOS
57603152;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57603160;-9,4262887;-36,6212818;AL;PALMEIRA DOS ÍNDIOS
57603170;-9,4289988;-36,6223318;AL;PALMEIRA DOS ÍNDIOS
57603180;-9,4275846;-36,6181651;AL;PALMEIRA DOS ÍNDIOS
57603190;-9,4197587;-36,6304689;AL;PALMEIRA DOS ÍNDIOS
57603200;-9,4278228;-36,6200354;AL;PALMEIRA DOS ÍNDIOS
57603210;-9,4278603;-36,6208658;AL;PALMEIRA DOS ÍNDIOS
57603220;-9,428276;-36,6213616;AL;PALMEIRA DOS ÍNDIOS
57603225;-9,4286493;-36,6218673;AL;PALMEIRA DOS ÍNDIOS
57603230;-9,4234233;-36,6450281;AL;PALMEIRA DOS ÍNDIOS
57603270;-9,4210665;-36,6264949;AL;PALMEIRA DOS ÍNDIOS
57603280;-9,4215769;-36,6271611;AL;PALMEIRA DOS ÍNDIOS
57603282;-9,4220253;-36,6260703;AL;PALMEIRA DOS ÍNDIOS
57603290;-9,4221329;-36,6305124;AL;PALMEIRA DOS ÍNDIOS
57603292;-9,4227004;-36,6305073;AL;PALMEIRA DOS ÍNDIOS
57603294;-9,4238014;-36,6313665;AL;PALMEIRA DOS ÍNDIOS
57603296;-9,4232164;-36,6312429;AL;PALMEIRA DOS ÍNDIOS
57603298;-9,4238014;-36,6313665;AL;PALMEIRA DOS ÍNDIOS
57604024;-9,4043183;-36,632386;AL;PALMEIRA DOS ÍNDIOS
57604026;-9,4151606;-36,6261655;AL;PALMEIRA DOS ÍNDIOS
57604028;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604032;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604034;-9,4248701;-36,6278644;AL;PALMEIRA DOS ÍNDIOS
57604036;-9,4076377;-36,6309561;AL;PALMEIRA DOS ÍNDIOS
57604040;-9,4252374;-36,6267868;AL;PALMEIRA DOS ÍNDIOS
57604042;-9,4207898;-36,631661;AL;PALMEIRA DOS ÍNDIOS
57604044;-9,4061693;-36,6249568;AL;PALMEIRA DOS ÍNDIOS
57604046;-9,4151444;-36,6236203;AL;PALMEIRA DOS ÍNDIOS
57604048;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604050;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604052;-9,4163834;-36,6391089;AL;PALMEIRA DOS ÍNDIOS
57604054;-9,422344;-36,6415146;AL;PALMEIRA DOS ÍNDIOS
57604056;-9,4098879;-36,6451006;AL;PALMEIRA DOS ÍNDIOS
57604058;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604060;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604062;-9,4158469;-36,6231047;AL;PALMEIRA DOS ÍNDIOS
57604064;-9,4197459;-36,6284756;AL;PALMEIRA DOS ÍNDIOS
57604066;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604068;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604070;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604072;-9,4193203;-36,6452745;AL;PALMEIRA DOS ÍNDIOS
57604074;-9,421531;-36,6390081;AL;PALMEIRA DOS ÍNDIOS
57604076;-9,4191218;-36,6324908;AL;PALMEIRA DOS ÍNDIOS
57604078;-9,4098422;-36,621072;AL;PALMEIRA DOS ÍNDIOS
57604080;-9,4163834;-36,6391089;AL;PALMEIRA DOS ÍNDIOS
57604082;-9,4277672;-36,6263677;AL;PALMEIRA DOS ÍNDIOS
57604084;-9,4140757;-36,6188473;AL;PALMEIRA DOS ÍNDIOS
57604086;-9,4140757;-36,6188473;AL;PALMEIRA DOS ÍNDIOS
57604088;-9,4082314;-36,629553;AL;PALMEIRA DOS ÍNDIOS
57604090;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604092;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604094;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604095;-9,4098938;-36,6459791;AL;PALMEIRA DOS ÍNDIOS
57604096;-9,4286496;-36,6246075;AL;PALMEIRA DOS ÍNDIOS
57604097;-9,4082693;-36,6257134;AL;PALMEIRA DOS ÍNDIOS
57604098;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604100;-9,4267306;-36,6218276;AL;PALMEIRA DOS ÍNDIOS
57604104;-9,4197587;-36,6304689;AL;PALMEIRA DOS ÍNDIOS
57604105;-9,4289988;-36,6223318;AL;PALMEIRA DOS ÍNDIOS
57604106;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604108;-9,4110905;-36,6260199;AL;
57604110;-9,4280021;-36,6198978;AL;PALMEIRA DOS ÍNDIOS
57604112;-9,4110905;-36,6260199;AL;
57604115;-9,4284261;-36,6204009;AL;PALMEIRA DOS ÍNDIOS
57604116;-9,4259733;-36,6293664;AL;PALMEIRA DOS ÍNDIOS
57604118;-9,4101037;-36,6459063;AL;PALMEIRA DOS ÍNDIOS
57604120;-9,428276;-36,6213616;AL;PALMEIRA DOS ÍNDIOS
57604125;-9,4286117;-36,6194301;AL;PALMEIRA DOS ÍNDIOS
57604127;-9,406106;-36,6331433;AL;
57604130;-9,4286493;-36,6218673;AL;PALMEIRA DOS ÍNDIOS
57604132;-9,406106;-36,6331433;AL;
57604134;-9,4259733;-36,6293664;AL;
57604250;-9,4107274;-36,6240118;AL;PALMEIRA DOS ÍNDIOS
57604252;-9,4181255;-36,6306938;AL;PALMEIRA DOS ÍNDIOS
57604254;-9,406106;-36,6331433;AL;
57604256;-9,4161581;-36,6383482;AL;PALMEIRA DOS ÍNDIOS
57604258;-9,4186131;-36,6436969;AL;PALMEIRA DOS ÍNDIOS
57604260;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604262;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57604264;-9,4091585;-36,6303492;AL;PALMEIRA DOS ÍNDIOS
57604266;-9,404602;-36,6238571;AL;PALMEIRA DOS ÍNDIOS
57604268;-9,4098422;-36,621072;AL;PALMEIRA DOS ÍNDIOS
57604272;-9,4035423;-36,6226574;AL;PALMEIRA DOS ÍNDIOS
57604274;-9,4130502;-36,6308111;AL;
57604510;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604514;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604518;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604522;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604526;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604530;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604575;-9,406106;-36,6331433;AL;
57604577;-9,406106;-36,6331433;AL;
57604579;-9,406106;-36,6331433;AL;
57604581;-9,4114873;-36,6514904;AL;
57604583;-9,4080568;-36,6299264;AL;
57604585;-9,406106;-36,6331433;AL;
57604587;-9,406106;-36,6331433;AL;
57604589;-9,4110905;-36,6260199;AL;
57604591;-9,4110905;-36,6260199;AL;
57604593;-9,406106;-36,6331433;AL;
57604599;-9,4120373;-36,6322917;AL;
57604603;-9,410448;-36,627253;AL;
57604605;-9,409073;-36,6286764;AL;
57604607;-9,4103796;-36,6271674;AL;
57604609;-9,4090838;-36,6286643;AL;
57604611;-9,4081071;-36,6299226;AL;
57604613;-9,4104484;-36,6272525;AL;
57604615;-9,4081071;-36,6299226;AL;
57604617;-9,4090264;-36,6285588;AL;
57604619;-9,4087755;-36,6286252;AL;
57604621;-9,4090946;-36,6286522;AL;
57604623;-9,4090166;-36,6285725;AL;
57604625;-9,4091054;-36,6286401;AL;
57604627;-9,4081071;-36,6299226;AL;
57604629;-9,4081071;-36,6299226;AL;
57604631;-9,4081071;-36,6299226;AL;
57604633;-9,4081071;-36,6299226;AL;
57604635;-9,4081071;-36,6299226;AL;
57604637;-9,4083163;-36,6317708;AL;
57604639;-9,4081071;-36,6299226;AL;
57604641;-9,4081071;-36,6299226;AL;
57604643;-9,4081071;-36,6299226;AL;
57604645;-9,4081071;-36,6299226;AL;
57604647;-9,4081071;-36,6299226;AL;
57604649;-9,4090984;-36,6284633;AL;
57604650;-9,4278721;-36,6300321;AL;PALMEIRA DOS ÍNDIOS
57604651;-9,4081071;-36,6299226;AL;
57604652;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604654;-9,4278721;-36,6300321;AL;PALMEIRA DOS ÍNDIOS
57604656;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604658;-9,4265442;-36,6293129;AL;PALMEIRA DOS ÍNDIOS
57604660;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604662;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604664;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604668;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604670;-9,4290037;-36,6299779;AL;PALMEIRA DOS ÍNDIOS
57604672;-9,4293244;-36,6296791;AL;PALMEIRA DOS ÍNDIOS
57604674;-9,4296738;-36,6293553;AL;PALMEIRA DOS ÍNDIOS
57604676;-9,4300731;-36,6291037;AL;PALMEIRA DOS ÍNDIOS
57604678;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604680;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604682;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604684;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604686;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604688;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604690;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604692;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604694;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604696;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604698;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604700;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604702;-9,406106;-36,6331433;AL;
57604704;-9,406106;-36,6331433;AL;
57604706;-9,4107486;-36,6267358;AL;
57604708;-9,4080787;-36,6299182;AL;
57604710;-9,4080787;-36,6299182;AL;
57604800;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604802;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604804;-9,4276193;-36,6297674;AL;PALMEIRA DOS ÍNDIOS
57604806;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604808;-9,4279524;-36,6293547;AL;PALMEIRA DOS ÍNDIOS
57604810;-9,4259733;-36,6293664;AL;PALMEIRA DOS ÍNDIOS
57604812;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604816;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604818;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57604819;-9,4286287;-36,6288167;AL;PALMEIRA DOS ÍNDIOS
57605002;-9,4143359;-36,6229367;AL;PALMEIRA DOS ÍNDIOS
57605004;-9,4159227;-36,6242105;AL;PALMEIRA DOS ÍNDIOS
57605006;-9,4154888;-36,6209674;AL;PALMEIRA DOS ÍNDIOS
57605008;-9,4160056;-36,622268;AL;
57605010;-9,4135456;-36,6204353;AL;PALMEIRA DOS ÍNDIOS
57605013;-9,4066508;-36,6254082;AL;PALMEIRA DOS ÍNDIOS
57605015;-9,4140757;-36,6188473;AL;PALMEIRA DOS ÍNDIOS
57605020;-9,4147538;-36,6190289;AL;PALMEIRA DOS ÍNDIOS
57605021;-9,4156515;-36,6181939;AL;PALMEIRA DOS ÍNDIOS
57605025;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57605030;-9,4157405;-36,6191166;AL;PALMEIRA DOS ÍNDIOS
57605035;-9,4162548;-36,619537;AL;PALMEIRA DOS ÍNDIOS
57605040;-9,4170002;-36,6191269;AL;PALMEIRA DOS ÍNDIOS
57605045;-9,4165767;-36,6193596;AL;PALMEIRA DOS ÍNDIOS
57605047;-9,4199375;-36,6232339;AL;PALMEIRA DOS ÍNDIOS
57605060;-9,4107531;-36,613457;AL;PALMEIRA DOS ÍNDIOS
57605070;-9,4089277;-36,6128683;AL;PALMEIRA DOS ÍNDIOS
57605075;-9,4204178;-36,6200541;AL;PALMEIRA DOS ÍNDIOS
57605080;-9,4097244;-36,6135919;AL;PALMEIRA DOS ÍNDIOS
57605090;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57605100;-9,4102116;-36,6140543;AL;PALMEIRA DOS ÍNDIOS
57605105;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57605110;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57605120;-9,4104951;-36,6154634;AL;PALMEIRA DOS ÍNDIOS
57605125;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57605130;-9,4093999;-36,6147215;AL;PALMEIRA DOS ÍNDIOS
57606002;-9,4208858;-36,6370871;AL;PALMEIRA DOS ÍNDIOS
57606003;-9,4215652;-36,6378216;AL;PALMEIRA DOS ÍNDIOS
57606005;-9,4204082;-36,6400581;AL;PALMEIRA DOS ÍNDIOS
57606006;-9,4210709;-36,6409872;AL;PALMEIRA DOS ÍNDIOS
57606007;-9,4278228;-36,6200354;AL;PALMEIRA DOS ÍNDIOS
57606008;-9,4217499;-36,64054;AL;PALMEIRA DOS ÍNDIOS
57606009;-9,4217635;-36,6400336;AL;PALMEIRA DOS ÍNDIOS
57606010;-9,4219328;-36,6383959;AL;PALMEIRA DOS ÍNDIOS
57606011;-9,4105532;-36,6514865;AL;PALMEIRA DOS ÍNDIOS
57606012;-9,409977;-36,6330899;AL;PALMEIRA DOS ÍNDIOS
57606013;-9,4259733;-36,6293664;AL;PALMEIRA DOS ÍNDIOS
57606016;-9,4231249;-36,638607;AL;PALMEIRA DOS ÍNDIOS
57606020;-9,4229302;-36,6387944;AL;PALMEIRA DOS ÍNDIOS
57606025;-9,4217499;-36,64054;AL;PALMEIRA DOS ÍNDIOS
57606030;-9,4258014;-36,6405483;AL;PALMEIRA DOS ÍNDIOS
57606040;-9,4258014;-36,6405483;AL;PALMEIRA DOS ÍNDIOS
57606045;-9,4286808;-36,6375053;AL;PALMEIRA DOS ÍNDIOS
57606050;-9,4244265;-36,6386118;AL;PALMEIRA DOS ÍNDIOS
57606055;-9,4139079;-36,637517;AL;PALMEIRA DOS ÍNDIOS
57606056;-9,4242115;-36,6399045;AL;PALMEIRA DOS ÍNDIOS
57606057;-9,4259681;-36,6367849;AL;PALMEIRA DOS ÍNDIOS
57606060;-9,4246621;-36,6402753;AL;PALMEIRA DOS ÍNDIOS
57606065;-9,4250405;-36,6406419;AL;PALMEIRA DOS ÍNDIOS
57606067;-9,424957;-36,6416818;AL;PALMEIRA DOS ÍNDIOS
57606070;-9,424957;-36,6416818;AL;PALMEIRA DOS ÍNDIOS
57606073;-9,4242115;-36,6399045;AL;
57606080;-9,4074456;-36,6506824;AL;PALMEIRA DOS ÍNDIOS
57606085;-9,4196063;-36,6359322;AL;PALMEIRA DOS ÍNDIOS
