Cep;Latitude;Longitude;UF;Cidade
57606090;-9,4246847;-36,639226;AL;PALMEIRA DOS ÍNDIOS
57606092;-9,4253931;-36,6384957;AL;PALMEIRA DOS ÍNDIOS
57606095;-9,4222604;-36,6390814;AL;PALMEIRA DOS ÍNDIOS
57606100;-9,423245;-36,6415828;AL;PALMEIRA DOS ÍNDIOS
57606102;-9,4227375;-36,6422355;AL;PALMEIRA DOS ÍNDIOS
57606104;-9,4228385;-36,6413102;AL;PALMEIRA DOS ÍNDIOS
57606106;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606110;-9,4230418;-36,6414465;AL;PALMEIRA DOS ÍNDIOS
57606272;-9,4242115;-36,6399045;AL;
57606274;-9,4242115;-36,6399045;AL;
57606276;-9,4242115;-36,6399045;AL;
57606278;-9,4096465;-36,6357228;AL;PALMEIRA DOS ÍNDIOS
57606280;-9,4195936;-36,6381836;AL;PALMEIRA DOS ÍNDIOS
57606282;-9,4114873;-36,6514904;AL;PALMEIRA DOS ÍNDIOS
57606284;-9,418354;-36,6308072;AL;PALMEIRA DOS ÍNDIOS
57606286;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606288;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606290;-9,4088959;-36,6244699;AL;PALMEIRA DOS ÍNDIOS
57606292;-9,404602;-36,6238571;AL;PALMEIRA DOS ÍNDIOS
57606294;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606296;-9,4000335;-36,6250477;AL;PALMEIRA DOS ÍNDIOS
57606298;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606300;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606302;-9,4034264;-36,6609826;AL;PALMEIRA DOS ÍNDIOS
57606304;-9,4082693;-36,6257134;AL;PALMEIRA DOS ÍNDIOS
57606306;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57606309;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607010;-9,4121229;-36,6449395;AL;PALMEIRA DOS ÍNDIOS
57607020;-9,410866;-36,6453006;AL;PALMEIRA DOS ÍNDIOS
57607030;-9,4157506;-36,6362511;AL;PALMEIRA DOS ÍNDIOS
57607040;-9,4155916;-36,6365977;AL;PALMEIRA DOS ÍNDIOS
57607050;-9,4154291;-36,6369515;AL;PALMEIRA DOS ÍNDIOS
57607055;-9,4146636;-36,6370151;AL;PALMEIRA DOS ÍNDIOS
57607060;-9,415132;-36,6376142;AL;PALMEIRA DOS ÍNDIOS
57607070;-9,4149654;-36,6378935;AL;PALMEIRA DOS ÍNDIOS
57607080;-9,4148285;-36,6381902;AL;PALMEIRA DOS ÍNDIOS
57607090;-9,4146835;-36,6384852;AL;PALMEIRA DOS ÍNDIOS
57607100;-9,4145488;-36,6387863;AL;PALMEIRA DOS ÍNDIOS
57607110;-9,4153163;-36,6395499;AL;PALMEIRA DOS ÍNDIOS
57607120;-9,4150653;-36,6401676;AL;PALMEIRA DOS ÍNDIOS
57607130;-9,4140047;-36,6400511;AL;PALMEIRA DOS ÍNDIOS
57607140;-9,4138625;-36,640352;AL;PALMEIRA DOS ÍNDIOS
57607150;-9,4140626;-36,6407262;AL;PALMEIRA DOS ÍNDIOS
57607160;-9,413596;-36,64095;AL;PALMEIRA DOS ÍNDIOS
57607170;-9,4134631;-36,6412412;AL;PALMEIRA DOS ÍNDIOS
57607180;-9,413319;-36,6415569;AL;PALMEIRA DOS ÍNDIOS
57607190;-9,4136757;-36,6421219;AL;PALMEIRA DOS ÍNDIOS
57607200;-9,4137798;-36,6448426;AL;PALMEIRA DOS ÍNDIOS
57607201;-9,4132422;-36,6439059;AL;PALMEIRA DOS ÍNDIOS
57607202;-9,4137073;-36,6440296;AL;PALMEIRA DOS ÍNDIOS
57607203;-9,4143181;-36,6441837;AL;PALMEIRA DOS ÍNDIOS
57607205;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607206;-9,4142049;-36,64383;AL;PALMEIRA DOS ÍNDIOS
57607207;-9,4141167;-36,6433284;AL;PALMEIRA DOS ÍNDIOS
57607210;-9,4140423;-36,645411;AL;PALMEIRA DOS ÍNDIOS
57607220;-9,4132542;-36,6454677;AL;PALMEIRA DOS ÍNDIOS
57607230;-9,4165141;-36,6371667;AL;PALMEIRA DOS ÍNDIOS
57607240;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607243;-9,4135915;-36,6347797;AL;PALMEIRA DOS ÍNDIOS
57607250;-9,4161581;-36,6383482;AL;PALMEIRA DOS ÍNDIOS
57607255;-9,4176108;-36,63838;AL;PALMEIRA DOS ÍNDIOS
57607260;-9,4163575;-36,639092;AL;PALMEIRA DOS ÍNDIOS
57607265;-9,4163834;-36,6391089;AL;PALMEIRA DOS ÍNDIOS
57607280;-9,4165741;-36,6408934;AL;PALMEIRA DOS ÍNDIOS
57607290;-9,4128853;-36,6448525;AL;PALMEIRA DOS ÍNDIOS
57607300;-9,418029;-36,6419702;AL;PALMEIRA DOS ÍNDIOS
57607302;-9,4133098;-36,6454929;AL;PALMEIRA DOS ÍNDIOS
57607305;-9,4177213;-36,6416097;AL;PALMEIRA DOS ÍNDIOS
57607310;-9,4140423;-36,645411;AL;PALMEIRA DOS ÍNDIOS
57607320;-9,419065;-36,6404364;AL;PALMEIRA DOS ÍNDIOS
57607330;-9,4198335;-36,6417764;AL;PALMEIRA DOS ÍNDIOS
57607340;-9,4205457;-36,6429832;AL;PALMEIRA DOS ÍNDIOS
57607350;-9,4196891;-36,6425075;AL;PALMEIRA DOS ÍNDIOS
57607360;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607370;-9,4193175;-36,6446243;AL;PALMEIRA DOS ÍNDIOS
57607371;-9,4189962;-36,6450767;AL;PALMEIRA DOS ÍNDIOS
57607372;-9,4186847;-36,6448927;AL;PALMEIRA DOS ÍNDIOS
57607373;-9,4217635;-36,6400336;AL;PALMEIRA DOS ÍNDIOS
57607374;-9,4193203;-36,6452745;AL;PALMEIRA DOS ÍNDIOS
57607375;-9,4191583;-36,6451756;AL;PALMEIRA DOS ÍNDIOS
57607376;-9,4199684;-36,6456496;AL;PALMEIRA DOS ÍNDIOS
57607378;-9,4189962;-36,6450767;AL;PALMEIRA DOS ÍNDIOS
57607380;-9,4186131;-36,6436969;AL;PALMEIRA DOS ÍNDIOS
57607385;-9,4186131;-36,6436969;AL;PALMEIRA DOS ÍNDIOS
57607390;-9,4186131;-36,6436969;AL;PALMEIRA DOS ÍNDIOS
57607400;-9,42005;-36,6449899;AL;PALMEIRA DOS ÍNDIOS
57607405;-9,42005;-36,6449899;AL;PALMEIRA DOS ÍNDIOS
57607410;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607415;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607420;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607430;-9,4196499;-36,6381793;AL;PALMEIRA DOS ÍNDIOS
57607440;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607450;-9,4198335;-36,6417764;AL;PALMEIRA DOS ÍNDIOS
57607460;-9,418088;-36,6401185;AL;PALMEIRA DOS ÍNDIOS
57607465;-9,4186745;-36,6399907;AL;PALMEIRA DOS ÍNDIOS
57607470;-9,417498;-36,6402267;AL;PALMEIRA DOS ÍNDIOS
57607475;-9,4182021;-36,6397792;AL;PALMEIRA DOS ÍNDIOS
57607477;-9,4174529;-36,6403168;AL;PALMEIRA DOS ÍNDIOS
57607480;-9,4170694;-36,6400121;AL;PALMEIRA DOS ÍNDIOS
57607485;-9,4165741;-36,6408934;AL;PALMEIRA DOS ÍNDIOS
57607490;-9,4293244;-36,6296791;AL;PALMEIRA DOS ÍNDIOS
57607495;-9,4234178;-36,6459992;AL;PALMEIRA DOS ÍNDIOS
57607500;-9,4165648;-36,6378947;AL;PALMEIRA DOS ÍNDIOS
57607510;-9,4180675;-36,6364287;AL;PALMEIRA DOS ÍNDIOS
57607515;-9,4180675;-36,6364287;AL;PALMEIRA DOS ÍNDIOS
57607520;-9,4178415;-36,6367063;AL;PALMEIRA DOS ÍNDIOS
57607525;-9,4227933;-36,6437729;AL;PALMEIRA DOS ÍNDIOS
57607530;-9,41958;-36,6377907;AL;PALMEIRA DOS ÍNDIOS
57607535;-9,4194332;-36,6388945;AL;PALMEIRA DOS ÍNDIOS
57607540;-9,4196337;-36,6372752;AL;PALMEIRA DOS ÍNDIOS
57607545;-9,4064291;-36,6495375;AL;PALMEIRA DOS ÍNDIOS
57607550;-9,4217545;-36,6378866;AL;PALMEIRA DOS ÍNDIOS
57607555;-9,4207802;-36,637727;AL;PALMEIRA DOS ÍNDIOS
57607556;-9,4200474;-36,6398671;AL;PALMEIRA DOS ÍNDIOS
57607558;-9,4198423;-36,6400295;AL;PALMEIRA DOS ÍNDIOS
57607560;-9,4224061;-36,6376409;AL;PALMEIRA DOS ÍNDIOS
57607562;-9,4189352;-36,6369157;AL;PALMEIRA DOS ÍNDIOS
57607564;-9,4200975;-36,6422297;AL;PALMEIRA DOS ÍNDIOS
57607565;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607570;-9,4187358;-36,6357317;AL;PALMEIRA DOS ÍNDIOS
57607580;-9,4215456;-36,6358683;AL;PALMEIRA DOS ÍNDIOS
57607590;-9,4251238;-36,6381159;AL;PALMEIRA DOS ÍNDIOS
57607604;-9,4209178;-36,6403227;AL;PALMEIRA DOS ÍNDIOS
57607605;-9,4217499;-36,64054;AL;PALMEIRA DOS ÍNDIOS
57607610;-9,4262181;-36,6390066;AL;PALMEIRA DOS ÍNDIOS
57607615;-9,424957;-36,6416818;AL;PALMEIRA DOS ÍNDIOS
57607620;-9,4219869;-36,6432314;AL;PALMEIRA DOS ÍNDIOS
57607630;-9,4220132;-36,6443702;AL;PALMEIRA DOS ÍNDIOS
57607640;-9,4218417;-36,6434761;AL;PALMEIRA DOS ÍNDIOS
57607645;-9,421602;-36,6438618;AL;PALMEIRA DOS ÍNDIOS
57607650;-9,4202857;-36,6458209;AL;PALMEIRA DOS ÍNDIOS
57607652;-9,4202857;-36,6458209;AL;PALMEIRA DOS ÍNDIOS
57607654;-9,4202857;-36,6458209;AL;PALMEIRA DOS ÍNDIOS
57607655;-9,42465;-36,6472726;AL;PALMEIRA DOS ÍNDIOS
57607656;-9,4202857;-36,6458209;AL;PALMEIRA DOS ÍNDIOS
57607658;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607659;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607660;-9,424399;-36,648411;AL;PALMEIRA DOS ÍNDIOS
57607665;-9,4276912;-36,6356501;AL;PALMEIRA DOS ÍNDIOS
57607670;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57607675;-9,42465;-36,6472726;AL;PALMEIRA DOS ÍNDIOS
57607680;-9,4259501;-36,6471392;AL;PALMEIRA DOS ÍNDIOS
57607683;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607685;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607687;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607690;-9,419475;-36,6401373;AL;
57607700;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57607710;-9,4104056;-36,6374456;AL;PALMEIRA DOS ÍNDIOS
57607720;-9,4204082;-36,6400581;AL;PALMEIRA DOS ÍNDIOS
57607725;-9,4204082;-36,6400581;AL;PALMEIRA DOS ÍNDIOS
57607740;-9,4205196;-36,6359993;AL;PALMEIRA DOS ÍNDIOS
57608040;-9,4098938;-36,6459791;AL;PALMEIRA DOS ÍNDIOS
57608045;-9,4105919;-36,6452584;AL;PALMEIRA DOS ÍNDIOS
57608050;-9,4102263;-36,6510015;AL;PALMEIRA DOS ÍNDIOS
57608060;-9,4064689;-36,6503132;AL;PALMEIRA DOS ÍNDIOS
57608070;-9,4017305;-36,6591576;AL;PALMEIRA DOS ÍNDIOS
57608080;-9,4064291;-36,6495375;AL;PALMEIRA DOS ÍNDIOS
57608090;-9,4067209;-36,6500443;AL;PALMEIRA DOS ÍNDIOS
57608110;-9,4071509;-36,6501777;AL;PALMEIRA DOS ÍNDIOS
57608115;-9,4071624;-36,6501638;AL;PALMEIRA DOS ÍNDIOS
57608120;-9,4075625;-36,6503394;AL;PALMEIRA DOS ÍNDIOS
57608125;-9,4000672;-36,6599038;AL;
57608127;-9,406272;-36,6298746;AL;
57608130;-9,4101553;-36,6424028;AL;
57608150;-9,4079668;-36,6505711;AL;PALMEIRA DOS ÍNDIOS
57608170;-9,4083892;-36,6507208;AL;PALMEIRA DOS ÍNDIOS
57608180;-9,4158775;-36,6352013;AL;PALMEIRA DOS ÍNDIOS
57608185;-9,4088959;-36,6244699;AL;PALMEIRA DOS ÍNDIOS
57608190;-9,4096535;-36,6513986;AL;PALMEIRA DOS ÍNDIOS
57608200;-9,4101772;-36,639251;AL;PALMEIRA DOS ÍNDIOS
57608210;-9,4101503;-36,6512576;AL;PALMEIRA DOS ÍNDIOS
57608220;-9,4106723;-36,6518668;AL;PALMEIRA DOS ÍNDIOS
57608230;-9,4107862;-36,6518987;AL;PALMEIRA DOS ÍNDIOS
57608240;-9,4110323;-36,6515332;AL;PALMEIRA DOS ÍNDIOS
57608250;-9,4114873;-36,6514904;AL;PALMEIRA DOS ÍNDIOS
57608260;-9,4113934;-36,6519585;AL;PALMEIRA DOS ÍNDIOS
57608270;-9,4118849;-36,652005;AL;PALMEIRA DOS ÍNDIOS
57608280;-9,41314;-36,6524305;AL;PALMEIRA DOS ÍNDIOS
57608290;-9,4129284;-36,6521435;AL;PALMEIRA DOS ÍNDIOS
57608300;-9,4138408;-36,6539794;AL;PALMEIRA DOS ÍNDIOS
57608310;-9,414608;-36,6528175;AL;PALMEIRA DOS ÍNDIOS
57608320;-9,4101553;-36,6424028;AL;PALMEIRA DOS ÍNDIOS
57608330;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608340;-9,4146162;-36,6548399;AL;PALMEIRA DOS ÍNDIOS
57608350;-9,4144788;-36,6532383;AL;PALMEIRA DOS ÍNDIOS
57608360;-9,4148444;-36,6537924;AL;PALMEIRA DOS ÍNDIOS
57608370;-9,4147553;-36,6542867;AL;PALMEIRA DOS ÍNDIOS
57608372;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608374;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608375;-9,4168421;-36,6566807;AL;PALMEIRA DOS ÍNDIOS
57608376;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608378;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608380;-9,4077972;-36,6463623;AL;PALMEIRA DOS ÍNDIOS
57608382;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608383;-9,4035423;-36,6226574;AL;PALMEIRA DOS ÍNDIOS
57608385;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608387;-9,4104951;-36,6154634;AL;PALMEIRA DOS ÍNDIOS
57608388;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608390;-9,4070864;-36,6559165;AL;PALMEIRA DOS ÍNDIOS
57608400;-9,4006032;-36,660956;AL;PALMEIRA DOS ÍNDIOS
57608405;-9,4069842;-36,6466537;AL;PALMEIRA DOS ÍNDIOS
57608410;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608415;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608420;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608430;-9,4037521;-36,6574417;AL;PALMEIRA DOS ÍNDIOS
57608440;-9,4042831;-36,6583033;AL;PALMEIRA DOS ÍNDIOS
57608450;-9,4036628;-36,6583324;AL;PALMEIRA DOS ÍNDIOS
57608460;-9,4022514;-36,6583797;AL;PALMEIRA DOS ÍNDIOS
57608470;-9,4021539;-36,6598515;AL;PALMEIRA DOS ÍNDIOS
57608473;-9,4227876;-36,6407505;AL;PALMEIRA DOS ÍNDIOS
57608475;-9,4019616;-36,6218137;AL;PALMEIRA DOS ÍNDIOS
57608477;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608490;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608495;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608500;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608504;-9,3987141;-36,6568237;AL;PALMEIRA DOS ÍNDIOS
57608505;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608506;-9,4079508;-36,6506051;AL;PALMEIRA DOS ÍNDIOS
57608508;-9,3987824;-36,6216625;AL;PALMEIRA DOS ÍNDIOS
57608510;-9,4000672;-36,6599038;AL;PALMEIRA DOS ÍNDIOS
57608512;-9,3996093;-36,6574305;AL;PALMEIRA DOS ÍNDIOS
57608514;-9,3997499;-36,6573962;AL;PALMEIRA DOS ÍNDIOS
57608515;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608516;-9,3980799;-36,6566829;AL;PALMEIRA DOS ÍNDIOS
57608518;-9,4120373;-36,6322917;AL;PALMEIRA DOS ÍNDIOS
57608525;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608530;-9,3994004;-36,660714;AL;PALMEIRA DOS ÍNDIOS
57608535;-9,3994004;-36,660714;AL;PALMEIRA DOS ÍNDIOS
57608540;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608545;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608550;-9,4023195;-36,6584155;AL;PALMEIRA DOS ÍNDIOS
57608555;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57608560;-9,4146415;-36,6325506;AL;PALMEIRA DOS ÍNDIOS
57608710;-9,404564;-36,6323829;AL;PALMEIRA DOS ÍNDIOS
57608720;-9,4081431;-36,636549;AL;PALMEIRA DOS ÍNDIOS
57609899;-9,406106;-36,6331433;AL;PALMEIRA DOS ÍNDIOS
57610100;-9,406106;-36,6331433;AL;ANUM NOVO (PALMEIRA DOS ÍNDIOS)
57610200;-9,406106;-36,6331433;AL;ANUM VELHO (PALMEIRA DOS ÍNDIOS)
57610400;-9,406106;-36,6331433;AL;BOA SORTE (PALMEIRA DOS ÍNDIOS)
57611000;-9,406106;-36,6331433;AL;RIACHO FUNDO DE CIMA (PALMEIRA DOS ÍNDIOS)
57611200;-9,406106;-36,6331433;AL;LAGOA DA AREIA (PALMEIRA DOS ÍNDIOS)
57611400;-9,406106;-36,6331433;AL;LAGOA DO CANTO (PALMEIRA DOS ÍNDIOS)
57611500;-9,406106;-36,6331433;AL;LAGOA DANTAS (PALMEIRA DOS ÍNDIOS)
57611600;-9,406106;-36,6331433;AL;LAGOA DO EXÚ (PALMEIRA DOS ÍNDIOS)
57611700;-9,406106;-36,6331433;AL;LAGOA DO RANCHO (PALMEIRA DOS ÍNDIOS)
57611800;-9,406106;-36,6331433;AL;LAJES DO CALDEIRÃO (PALMEIRA DOS ÍNDIOS)
57611900;-9,406106;-36,6331433;AL;MOREIRA (PALMEIRA DOS ÍNDIOS)
57612000;-9,406106;-36,6331433;AL;SERRA DA MANDIOCA (PALMEIRA DOS ÍNDIOS)
57612500;-9,424627;-36,640336;AL;SERRA DO SÃO JOSÉ (PALMEIRA DOS ÍNDIOS)
57613500;-9,4138218;-36,6566161;AL;PALMEIRA DE FORA (PALMEIRA DOS ÍNDIOS)
